bitcoin_volume,bitcoin_close,ethereum_volume,ethereum_close,ripple_volume,ripple_close,bitcoin-cash_volume,bitcoin-cash_close,eos_volume,eos_close,stellar_volume,stellar_close,litecoin_volume,litecoin_close,tether_volume,tether_close,monero_volume,monero_close
4076220000,6512.71,2232190000,211.75,269029000,0.277159,391070000,508.62,606576000,5.27,49018400,0.201743,336190000,56.58,2804570000,1.0,43837300,116.97
4210910000,6517.31,2330720000,211.35,311799000,0.280583,384914000,520.63,718438000,5.39,68042900,0.207806,295074000,54.54,3009780000,1.01,42702500,112.03
4064230000,6351.8,1874850000,183.33,298449000,0.270087,466791000,513.03,707279000,4.94,81499500,0.198293,290357000,51.66,2512200000,1.0,37938300,104.32
3849910000,6321.2,1568900000,185.07,200330000,0.26371,512420000,514.52,582087000,4.98,77490400,0.201071,272379000,52.37,2375530000,1.0,32241000,105.64
3714100000,6329.7,1502960000,197.08,204958000,0.270321,536291000,533.26,536130000,5.04,51759700,0.190839,251240000,54.6,2300220000,1.0,33801900,105.64
3671890000,6300.86,1585980000,196.92,168991000,0.27868000000000004,450906000,530.91,621964000,4.97,54678800,0.192781,253320000,54.92,2470930000,1.0,38884300,106.22
3835060000,6225.98,1517200000,197.95,169208000,0.279333,477471000,529.92,531005000,4.76,52306100,0.194437,223684000,53.24,2345090000,1.0,29966300,104.33
4264680000,6467.07,1678260000,217.2,213961000,0.291435,581112000,536.91,651853000,5.09,60828100,0.207662,229626000,56.2,2778320000,1.01,34706300,111.88
5523470000,6529.17,2097310000,230.22,329763000,0.30271,673844000,539.86,844070000,5.24,71466100,0.207484,351270000,57.49,3695980000,1.0,47806200,117.49
5800460000,6792.83,2390390000,232.33,344488000,0.28360100000000005,1083230000,564.41,1009270000,5.22,69435700,0.207437,409226000,58.44,4000180000,1.01,54877800,115.06
4273640000,7361.66,1554870000,285.72,241419000,0.331652,856458000,515.93,765275000,6.48,52972600,0.231268,308206000,67.71,2758550000,0.999517,52929600,137.95
4087760000,7260.06,1394490000,289.26,201147000,0.335961,414548000,445.23,720704000,6.47,47867700,0.225325,235034000,65.37,2530750000,0.998642,53805800,135.56
4329540000,7272.72,1321050000,294.37,240907000,0.342523,385322000,463.09,903575000,6.6,44368300,0.224744,265104000,65.65,2844130000,0.997839,35711900,120.5
